sample_id,mouse_id,tissue,sample_type,treatment,batch,transposon
RPLH121.TAIL,RPLH121,tail,control,untreated,1,H
RPLH121.1,RPLH121,lung,primary,untreated,1,H
RPLH121.2,RPLH121,lung,primary,untreated,1,H
RPLH121.3,RPLH121,lung,primary,untreated,1,H
RPLH121.4,RPLH121,lung,primary,untreated,1,H
RPLH121.5,RPLH121,lung,primary,untreated,1,H
RPLH121.6,RPLH121,lung,primary,untreated,1,H
RPLH121.7,RPLH121,lung,primary,untreated,1,H
RPLH121.8,RPLH121,lung,primary,untreated,1,H
RPLH123.TAIL,RPLH123,tail,control,untreated,1,H
RPLH123.1,RPLH123,lung,primary,untreated,1,H
RPLH123.2,RPLH123,lung,primary,untreated,1,H
RPLH123.3,RPLH123,lung,primary,untreated,1,H
RPLH123.4,RPLH123,lung,primary,untreated,1,H
RPLH123.5,RPLH123,lung,primary,untreated,1,H
RPLH123.8,RPLH123,lung,primary,untreated,1,H
RPLH123.9,RPLH123,mediastinum,metastasis,untreated,1,H
RPLH124.TAIL,RPLH124,tail,control,untreated,1,H
RPLH124.10,RPLH124,liver,metastasis,untreated,1,H
RPLH124.15,RPLH124,mediastinum,metastasis,untreated,1,H
RPLH124.2,RPLH124,lung,primary,untreated,1,H
RPLH124.3,RPLH124,lung,primary,untreated,1,H
RPLH124.5,RPLH124,lung,primary,untreated,1,H
RPLH124.6,RPLH124,lung,primary,untreated,1,H
RPLH124.7,RPLH124,lung,primary,untreated,1,H
RPLH124.9,RPLH124,liver,metastasis,untreated,1,H
RPLH126.TAIL,RPLH126,tail,control,untreated,1,H
RPLH126.1,RPLH126,lung,primary,untreated,1,H
RPLH128.TAIL,RPLH128,tail,control,untreated,1,H
RPLH128.1,RPLH128,lung,primary,untreated,1,H
RPLH128.10,RPLH128,liver,metastasis,untreated,1,H
RPLH128.11,RPLH128,liver,metastasis,untreated,1,H
RPLH128.2,RPLH128,lung,primary,untreated,1,H
RPLH128.3,RPLH128,lung,primary,untreated,1,H
RPLH128.4,RPLH128,lung,primary,untreated,1,H
RPLH128.5,RPLH128,lung,primary,untreated,1,H
RPLH128.6,RPLH128,liver,metastasis,untreated,1,H
RPLH128.7,RPLH128,liver,metastasis,untreated,1,H
RPLH128.8,RPLH128,liver,metastasis,untreated,1,H
RPLH128.9,RPLH128,liver,metastasis,untreated,1,H
RPLH163.TAIL,RPLH163,tail,control,untreated,1,H
RPLH163.1,RPLH163,mediastinum,metastasis,untreated,1,H
RPLH163.11,RPLH163,liver,metastasis,untreated,1,H
RPLH163.4,RPLH163,lung,primary,untreated,1,H
RPLH163.5,RPLH163,lung,primary,untreated,1,H
RPLH163.6,RPLH163,lung,primary,untreated,1,H
RPLH163.7,RPLH163,lung,primary,untreated,1,H
RPLH163.8,RPLH163,liver,metastasis,untreated,1,H
RPLH163.9,RPLH163,liver,metastasis,untreated,1,H
RPLH165.TAIL,RPLH165,tail,control,untreated,1,H
RPLH165.1,RPLH165,lung,primary,untreated,1,H
RPLH165.10,RPLH165,lung,primary,untreated,1,H
